teamInnings,scorecard,battingPos,batsmanName,dismissal,runs,balls,4s,6s,SR
England,T20I # 1840,6,Harry Brook,c Ibrahim Zadran b Rashid Khan,7,6,0,0,116.66
England,T20I # 1840,7,Moeen Ali,not out ,8,10,0,0,80.00
Ireland,T20I # 1841,1,Paul Stirling,c Rajapaksa b DM de Silva,34,25,4,1,136.00
Ireland,T20I # 1841,2,Andy Balbirnie(c), b Kumara,1,5,0,0,20.00
Ireland,T20I # 1841,3,Lorcan Tucker†, b Theekshana,10,11,1,0,90.90
Ireland,T20I # 1841,4,Harry Tector,c Shanaka b Fernando,45,42,2,1,107.14
Ireland,T20I # 1841,5,Curtis Campher,c Asalanka b Karunaratne,2,4,0,0,50.00
Ireland,T20I # 1841,6,George Dockrell, b Theekshana,14,16,0,0,87.50
Ireland,T20I # 1841,7,Gareth Delany,c Karunaratne b PWH de Silva,9,6,1,0,150.00
Ireland,T20I # 1841,8,Mark Adair,c Karunaratne b PWH de Silva,0,1,0,0,0.00
Ireland,T20I # 1841,9,Simi Singh,not out ,7,8,1,0,87.50
Ireland,T20I # 1841,10,Barry McCarthy,not out ,2,2,0,0,100.00
Sri Lanka,T20I # 1841,1,Kusal Mendis†,not out ,68,43,5,3,158.13
Sri Lanka,T20I # 1841,2,Dhananjaya de Silva,c †Tucker b Delany,31,25,2,1,124.00
Sri Lanka,T20I # 1841,3,Charith Asalanka,not out ,31,22,2,0,140.90
Pakistan,T20I # 1842,1,Mohammad Rizwan†,c Kumar b Arshdeep Singh,4,12,1,0,33.33
Pakistan,T20I # 1842,2,Babar Azam(c),lbw b Arshdeep Singh,0,1,0,0,0.00
Pakistan,T20I # 1842,3,Shan Masood,not out ,52,42,5,0,123.80
Pakistan,T20I # 1842,4,Iftikhar Ahmed,lbw b Mohammed Shami,51,34,2,4,150.00
Pakistan,T20I # 1842,5,Shadab Khan,c Yadav b Pandya,5,6,1,0,83.33
Pakistan,T20I # 1842,6,Haider Ali,c Yadav b Pandya,2,4,0,0,50.00
Pakistan,T20I # 1842,7,Mohammad Nawaz,c †Karthik b Pandya,9,6,2,0,150.00
Pakistan,T20I # 1842,8,Asif Ali,c †Karthik b Arshdeep Singh,2,3,0,0,66.66
Pakistan,T20I # 1842,9,Shaheen Shah Afridi,c & b Kumar,16,8,1,1,200.00
Pakistan,T20I # 1842,10,Haris Rauf,not out ,6,4,0,1,150.00
India,T20I # 1842,1,KL Rahul, b Naseem Shah,4,8,0,0,50.00
India,T20I # 1842,2,Rohit Sharma(c),c Iftikhar Ahmed b Haris Rauf,4,7,0,0,57.14
India,T20I # 1842,3,Virat Kohli,not out ,82,53,6,4,154.71
India,T20I # 1842,4,Suryakumar Yadav,c †Mohammad Rizwan b Haris Rauf,15,10,2,0,150.00
India,T20I # 1842,5,Axar Patel,run out (Babar Azam/†Mohammad Rizwan),2,3,0,0,66.66
India,T20I # 1842,6,Hardik Pandya,c Babar Azam b Mohammad Nawaz,40,37,1,2,108.10
India,T20I # 1842,7,Dinesh Karthik†,st †Mohammad Rizwan b Mohammad Nawaz,1,2,0,0,50.00
India,T20I # 1842,8,Ravichandran Ashwin,not out ,1,1,0,0,100.00
Bangladesh,T20I # 1843,1,Najmul Hossain Shanto,c van Beek b Pringle,25,20,4,0,125.00
Bangladesh,T20I # 1843,2,Soumya Sarkar,c de Leede b van Meekeren,14,14,2,0,100.00
Bangladesh,T20I # 1843,3,Litton Das,c Cooper b van Beek,9,11,0,0,81.81
Bangladesh,T20I # 1843,4,Shakib Al Hasan(c),c de Leede b Shariz Ahmad,7,9,0,0,77.77
Bangladesh,T20I # 1843,5,Afif Hossain,c †Edwards b de Leede,38,27,2,2,140.74
Bangladesh,T20I # 1843,6,Yasir Ali, b van Meekeren,3,5,0,0,60.00
Bangladesh,T20I # 1843,7,Nurul Hasan†,c van Meekeren b de Leede,13,18,0,0,72.22
Bangladesh,T20I # 1843,8,Mosaddek Hossain,not out ,20,12,2,1,166.66
Bangladesh,T20I # 1843,9,Taskin Ahmed,c van Beek b Klaassen,0,1,0,0,0.00
Bangladesh,T20I # 1843,10,Hasan Mahmud,not out ,0,3,0,0,0.00
Netherlands,T20I # 1843,1,Vikramjit Singh,c Yasir Ali b Taskin Ahmed,0,1,0,0,0.00
Netherlands,T20I # 1843,2,Max O'Dowd,run out (Afif Hossain/Shakib Al Hasan),8,8,0,1,100.00
Netherlands,T20I # 1843,3,Bas de Leede,c †Nurul Hasan b Taskin Ahmed,0,1,0,0,0.00
Netherlands,T20I # 1843,4,Colin Ackermann,c Mosaddek Hossain b Taskin Ahmed,62,48,6,2,129.16
Netherlands,T20I # 1843,5,Tom Cooper,run out (Najmul Hossain Shanto/†Nurul Hasan),0,0,0,0,-
Netherlands,T20I # 1843,6,Scott Edwards(c)†,c Hasan Mahmud b Shakib Al Hasan,16,24,1,0,66.66
Netherlands,T20I # 1843,7,Tim Pringle, b Hasan Mahmud,1,6,0,0,16.66
Netherlands,T20I # 1843,8,Logan van Beek,c Taskin Ahmed b Hasan Mahmud,2,5,0,0,40.00
Netherlands,T20I # 1843,9,Shariz Ahmad,c Hasan Mahmud b Taskin Ahmed,9,8,1,0,112.50
Netherlands,T20I # 1843,10,Fred Klaassen,not out ,7,6,0,0,116.66
Netherlands,T20I # 1843,11,Paul van Meekeren,c Litton Das b Soumya Sarkar,24,14,3,1,171.42
Zimbabwe,T20I # 1844,1,Regis Chakabva†,c †de Kock b Ngidi,8,8,0,1,100.00
Zimbabwe,T20I # 1844,2,Craig Ervine(c),c Ngidi b Parnell,2,6,0,0,33.33
Zimbabwe,T20I # 1844,3,Sean Williams,run out (Miller),1,1,0,0,100.00
Zimbabwe,T20I # 1844,4,Sikandar Raza,c †de Kock b Ngidi,0,2,0,0,0.00
Zimbabwe,T20I # 1844,5,Wessly Madhevere,not out ,35,18,4,1,194.44
Zimbabwe,T20I # 1844,6,Milton Shumba,c †de Kock b Nortje,18,20,2,0,90.00
South Africa,T20I # 1844,1,Quinton de Kock†,not out ,47,18,8,1,261.11
South Africa,T20I # 1844,2,Temba Bavuma(c),not out ,2,2,0,0,100.00
Sri Lanka,T20I # 1845,1,Pathum Nissanka,run out (Marsh/†Wade),40,45,2,0,88.88
Sri Lanka,T20I # 1845,2,Kusal Mendis†,c Marsh b Cummins,5,6,1,0,83.33
Sri Lanka,T20I # 1845,3,Dhananjaya de Silva,c Warner b Agar,26,23,3,0,113.04
Sri Lanka,T20I # 1845,4,Charith Asalanka,not out ,38,25,3,2,152.00
Sri Lanka,T20I # 1845,5,Bhanuka Rajapaksa,c Cummins b Starc,7,5,1,0,140.00
Sri Lanka,T20I # 1845,6,Dasun Shanaka(c),c †Wade b Maxwell,3,5,0,0,60.00
Sri Lanka,T20I # 1845,7,Wanindu Hasaranga de Silva,c †Wade b Hazlewood,1,4,0,0,25.00
Sri Lanka,T20I # 1845,8,Chamika Karunaratne,not out ,14,7,2,0,200.00
Australia,T20I # 1845,1,David Warner,c Shanaka b Theekshana,11,10,0,0,110.00
Australia,T20I # 1845,2,Aaron Finch(c),not out ,31,42,0,1,73.80
Australia,T20I # 1845,3,Mitchell Marsh,c Rajapaksa b DM de Silva,17,17,1,1,100.00
Australia,T20I # 1845,4,Glenn Maxwell,c sub (KNA Bandara) b Karunaratne,23,12,2,2,191.66
Australia,T20I # 1845,5,Marcus Stoinis,not out ,59,18,4,6,327.77
Ireland,T20I # 1846,1,Paul Stirling,c Curran b Wood,14,8,1,1,175.00
Ireland,T20I # 1846,2,Andy Balbirnie(c),c Hales b Livingstone,62,47,5,2,131.91
Ireland,T20I # 1846,3,Lorcan Tucker†,run out (Rashid),34,27,3,1,125.92
Ireland,T20I # 1846,4,Harry Tector,c †Buttler b Wood,0,2,0,0,0.00
Ireland,T20I # 1846,5,Curtis Campher,c †Buttler b Wood,18,11,3,0,163.63
Ireland,T20I # 1846,6,George Dockrell, b Livingstone,0,1,0,0,0.00
Ireland,T20I # 1846,7,Gareth Delany,not out ,12,10,1,0,120.00
Ireland,T20I # 1846,8,Mark Adair,c Curran b Livingstone,4,4,0,0,100.00
Ireland,T20I # 1846,9,Barry McCarthy, b Curran,3,3,0,0,100.00
Ireland,T20I # 1846,10,Fionn Hand, b Curran,1,2,0,0,50.00
Ireland,T20I # 1846,11,Josh Little,c †Buttler b Stokes,0,1,0,0,0.00
England,T20I # 1846,1,Jos Buttler(c)†,c †Tucker b Little,0,2,0,0,0.00
England,T20I # 1846,2,Alex Hales,c Adair b Little,7,5,1,0,140.00
England,T20I # 1846,3,Dawid Malan,c Hand b McCarthy,35,37,2,0,94.59
England,T20I # 1846,4,Ben Stokes, b Hand,6,8,0,0,75.00
England,T20I # 1846,5,Harry Brook,c Delany b Dockrell,18,21,1,0,85.71
England,T20I # 1846,6,Moeen Ali,not out ,24,12,3,1,200.00
England,T20I # 1846,7,Liam Livingstone,not out ,1,2,0,0,50.00
South Africa,T20I # 1847,1,Temba Bavuma(c),c †Nurul Hasan b Taskin Ahmed,2,6,0,0,33.33
South Africa,T20I # 1847,2,Quinton de Kock†,c Soumya Sarkar b Afif Hossain,63,38,7,3,165.78
South Africa,T20I # 1847,3,Rilee Rossouw,c Litton Das b Shakib Al Hasan,109,56,7,8,194.64
South Africa,T20I # 1847,4,Tristan Stubbs,c Litton Das b Shakib Al Hasan,7,7,1,0,100.00
South Africa,T20I # 1847,5,Aiden Markram,c Soumya Sarkar b Hasan Mahmud,10,11,1,0,90.90
South Africa,T20I # 1847,6,David Miller,not out ,2,4,0,0,50.00
South Africa,T20I # 1847,7,Wayne Parnell,not out ,0,2,0,0,0.00
Bangladesh,T20I # 1847,1,Najmul Hossain Shanto, b Nortje,9,9,1,0,100.00
Bangladesh,T20I # 1847,2,Soumya Sarkar,c †de Kock b Nortje,15,6,0,2,250.00
Bangladesh,T20I # 1847,3,Litton Das,c Stubbs b Shamsi,34,31,1,1,109.67
Bangladesh,T20I # 1847,4,Shakib Al Hasan(c),lbw b Nortje,1,4,0,0,25.00
Bangladesh,T20I # 1847,5,Afif Hossain,c Parnell b Rabada,1,5,0,0,20.00
Bangladesh,T20I # 1847,6,Mehidy Hasan Miraz,c Markram b Shamsi,11,13,0,0,84.61
Bangladesh,T20I # 1847,7,Mosaddek Hossain,st †de Kock b Maharaj,0,3,0,0,0.00
Bangladesh,T20I # 1847,8,Nurul Hasan†,c Nortje b Shamsi,2,6,0,0,33.33
Bangladesh,T20I # 1847,9,Taskin Ahmed, b Nortje,10,17,1,0,58.82
Bangladesh,T20I # 1847,10,Hasan Mahmud,run out (Rabada),0,2,0,0,0.00
Bangladesh,T20I # 1847,11,Mustafizur Rahman,not out ,9,3,0,1,300.00
India,T20I # 1848,1,KL Rahul,lbw b van Meekeren,9,12,1,0,75.00
India,T20I # 1848,2,Rohit Sharma(c),c Ackermann b Klaassen,53,39,4,3,135.89
India,T20I # 1848,3,Virat Kohli,not out ,62,44,3,2,140.90
India,T20I # 1848,4,Suryakumar Yadav,not out ,51,25,7,1,204.00
Netherlands,T20I # 1848,1,Vikramjit Singh, b Kumar,1,9,0,0,11.11
Netherlands,T20I # 1848,2,Max O'Dowd, b Patel,16,10,3,0,160.00
Netherlands,T20I # 1848,3,Bas de Leede,c Pandya b Patel,16,23,0,0,69.56
Netherlands,T20I # 1848,4,Colin Ackermann,c Patel b Ashwin,17,21,1,0,80.95
Netherlands,T20I # 1848,5,Tom Cooper,c sub (DJ Hooda) b Ashwin,9,12,0,0,75.00
Netherlands,T20I # 1848,6,Scott Edwards(c)†,c sub (DJ Hooda) b Kumar,5,8,0,0,62.50
Netherlands,T20I # 1848,7,Tim Pringle,c Kohli b Mohammed Shami,20,15,1,1,133.33
Netherlands,T20I # 1848,8,Logan van Beek,c †Karthik b Arshdeep Singh,3,5,0,0,60.00
Netherlands,T20I # 1848,9,Shariz Ahmad,not out ,16,11,2,0,145.45
Netherlands,T20I # 1848,10,Fred Klaassen,lbw b Arshdeep Singh,0,1,0,0,0.00
Netherlands,T20I # 1848,11,Paul van Meekeren,not out ,14,6,3,0,233.33
Zimbabwe,T20I # 1849,1,Wessly Madhevere,lbw b Mohammad Wasim,17,13,3,0,130.76
Zimbabwe,T20I # 1849,2,Craig Ervine(c),c Mohammad Wasim b Haris Rauf,19,19,2,0,100.00
Zimbabwe,T20I # 1849,3,Milton Shumba,c & b Shadab Khan,8,10,1,0,80.00
Zimbabwe,T20I # 1849,4,Sean Williams, b Shadab Khan,31,28,3,0,110.71
Zimbabwe,T20I # 1849,5,Sikandar Raza,c Haris Rauf b Mohammad Wasim,9,16,1,0,56.25
Zimbabwe,T20I # 1849,6,Regis Chakabva†,c Babar Azam b Shadab Khan,0,1,0,0,0.00
Zimbabwe,T20I # 1849,7,Ryan Burl,not out ,10,15,0,0,66.66
Zimbabwe,T20I # 1849,8,Luke Jongwe, b Mohammad Wasim,0,1,0,0,0.00
Zimbabwe,T20I # 1849,9,Brad Evans, b Mohammad Wasim,19,15,0,1,126.66
Zimbabwe,T20I # 1849,10,Richard Ngarava,not out ,3,2,0,0,150.00
Pakistan,T20I # 1849,1,Mohammad Rizwan†, b Muzarabani,14,16,1,1,87.50
Pakistan,T20I # 1849,2,Babar Azam(c),c Burl b Evans,4,9,1,0,44.44
Pakistan,T20I # 1849,3,Shan Masood,st †Chakabva b Sikandar Raza,44,38,3,0,115.78
Pakistan,T20I # 1849,4,Iftikhar Ahmed,c †Chakabva b Jongwe,5,10,1,0,50.00
Pakistan,T20I # 1849,5,Shadab Khan,c Williams b Sikandar Raza,17,14,0,1,121.42
Pakistan,T20I # 1849,6,Haider Ali,lbw b Sikandar Raza,0,1,0,0,0.00
Pakistan,T20I # 1849,7,Mohammad Nawaz,c Ervine b Evans,22,18,1,1,122.22
Pakistan,T20I # 1849,8,Mohammad Wasim,not out ,12,13,2,0,92.30
Pakistan,T20I # 1849,9,Shaheen Shah Afridi,run out (Sikandar Raza/†Chakabva),1,1,0,0,100.00
New Zealand,T20I # 1850,1,Finn Allen, b Theekshana,1,3,0,0,33.33
New Zealand,T20I # 1850,2,Devon Conway†, b DM de Silva,1,4,0,0,25.00
New Zealand,T20I # 1850,3,Kane Williamson(c),c †Mendis b Rajitha,8,13,1,0,61.53
New Zealand,T20I # 1850,4,Glenn Phillips,c Shanaka b Kumara,104,64,10,4,162.50
New Zealand,T20I # 1850,5,Daryl Mitchell, b PWH de Silva,22,24,0,0,91.66
New Zealand,T20I # 1850,6,James Neesham,c Shanaka b Rajitha,5,8,0,0,62.50
New Zealand,T20I # 1850,7,Mitchell Santner,not out ,11,5,0,1,220.00
New Zealand,T20I # 1850,8,Ish Sodhi,run out (sub [KNA Bandara]/†Mendis),1,1,0,0,100.00
New Zealand,T20I # 1850,9,Tim Southee,not out ,4,1,1,0,400.00
Sri Lanka,T20I # 1850,1,Pathum Nissanka,lbw b Southee,0,5,0,0,0.00
Sri Lanka,T20I # 1850,2,Kusal Mendis†,c †Conway b Boult,4,3,1,0,133.33
Sri Lanka,T20I # 1850,3,Dhananjaya de Silva, b Boult,0,3,0,0,0.00
Sri Lanka,T20I # 1850,4,Charith Asalanka,c Allen b Boult,4,8,0,0,50.00
Sri Lanka,T20I # 1850,5,Bhanuka Rajapaksa,c Williamson b Ferguson,34,22,3,2,154.54
Sri Lanka,T20I # 1850,6,Chamika Karunaratne,c Boult b Santner,3,8,0,0,37.50
Sri Lanka,T20I # 1850,7,Dasun Shanaka(c),c Mitchell b Boult,35,32,4,1,109.37
Sri Lanka,T20I # 1850,8,Wanindu Hasaranga de Silva,c Williamson b Sodhi,4,6,1,0,66.66
Sri Lanka,T20I # 1850,9,Maheesh Theekshana,c Neesham b Santner,0,3,0,0,0.00
Sri Lanka,T20I # 1850,10,Kasun Rajitha,not out ,8,21,0,0,38.09
Sri Lanka,T20I # 1850,11,Lahiru Kumara,st †Conway b Sodhi,4,5,1,0,80.00
Bangladesh,T20I # 1851,1,Najmul Hossain Shanto,c Ervine b Sikandar Raza,71,55,7,1,129.09
Bangladesh,T20I # 1851,2,Soumya Sarkar,c †Chakabva b Muzarabani,0,2,0,0,0.00
Bangladesh,T20I # 1851,3,Litton Das,c Chatara b Muzarabani,14,12,3,0,116.66
Bangladesh,T20I # 1851,4,Shakib Al Hasan(c),c Muzarabani b Williams,23,20,1,0,115.00
Bangladesh,T20I # 1851,5,Afif Hossain,lbw b Ngarava,29,19,1,1,152.63
Bangladesh,T20I # 1851,6,Mosaddek Hossain,c Chatara b Ngarava,7,10,0,0,70.00
Bangladesh,T20I # 1851,7,Nurul Hasan†,run out (Williams/†Chakabva),1,1,0,0,100.00
Bangladesh,T20I # 1851,8,Yasir Ali,not out ,1,1,0,0,100.00
Zimbabwe,T20I # 1851,1,Wessly Madhevere,c Mustafizur Rahman b Taskin Ahmed,4,3,1,0,133.33
Zimbabwe,T20I # 1851,2,Craig Ervine(c),c †Nurul Hasan b Taskin Ahmed,8,7,2,0,114.28
Zimbabwe,T20I # 1851,3,Milton Shumba,c Shakib Al Hasan b Mustafizur Rahman,8,15,1,0,53.33
Zimbabwe,T20I # 1851,4,Sean Williams,run out (Shakib Al Hasan),64,42,8,0,152.38
Zimbabwe,T20I # 1851,5,Sikandar Raza,c Afif Hossain b Mustafizur Rahman,0,3,0,0,0.00
Zimbabwe,T20I # 1851,6,Regis Chakabva†,c †Nurul Hasan b Taskin Ahmed,15,19,0,0,78.94
Zimbabwe,T20I # 1851,7,Ryan Burl,not out ,27,25,2,1,108.00
Zimbabwe,T20I # 1851,8,Brad Evans,c Afif Hossain b Mosaddek Hossain,2,2,0,0,100.00
Zimbabwe,T20I # 1851,9,Richard Ngarava,st †Nurul Hasan b Mosaddek Hossain,6,3,0,1,200.00
Zimbabwe,T20I # 1851,10,Blessing Muzarabani,not out ,0,2,0,0,0.00
Netherlands,T20I # 1852,1,Stephan Myburgh,c Mohammad Wasim b Shaheen Shah Afridi,6,11,1,0,54.54
Netherlands,T20I # 1852,2,Max O'Dowd,lbw b Shadab Khan,8,13,0,0,61.53
Netherlands,T20I # 1852,3,Bas de Leede,retired hurt ,6,16,1,0,37.50
Netherlands,T20I # 1852,4,Tom Cooper,c Mohammad Wasim b Shadab Khan,1,2,0,0,50.00
Netherlands,T20I # 1852,5,Colin Ackermann,lbw b Shadab Khan,27,27,2,0,100.00
Netherlands,T20I # 1852,6,Scott Edwards(c)†,c Iftikhar Ahmed b Naseem Shah,15,20,1,0,75.00
Netherlands,T20I # 1852,7,Roelof van der Merwe, b Haris Rauf,5,6,0,0,83.33
Netherlands,T20I # 1852,8,Tim Pringle, b Mohammad Wasim,5,8,0,0,62.50
Netherlands,T20I # 1852,9,Logan van Beek,not out ,6,9,0,0,66.66
Netherlands,T20I # 1852,10,Fred Klaassen, b Mohammad Wasim,0,1,0,0,0.00
Netherlands,T20I # 1852,11,Paul van Meekeren,run out (Shadab Khan/†Mohammad Rizwan),7,7,0,0,100.00
Pakistan,T20I # 1852,1,Mohammad Rizwan†,c †Edwards b van Meekeren,49,39,5,0,125.64
Pakistan,T20I # 1852,2,Babar Azam(c),run out (van der Merwe),4,5,1,0,80.00
Pakistan,T20I # 1852,3,Fakhar Zaman,c †Edwards b Glover,20,16,3,0,125.00
Pakistan,T20I # 1852,4,Shan Masood,c van Meekeren b Glover,12,16,0,0,75.00
Pakistan,T20I # 1852,5,Iftikhar Ahmed,not out ,6,5,0,0,120.00
Pakistan,T20I # 1852,6,Shadab Khan,not out ,4,2,1,0,200.00
India,T20I # 1853,1,KL Rahul,c Markram b Ngidi,9,14,0,1,64.28
India,T20I # 1853,2,Rohit Sharma(c),c & b Ngidi,15,14,1,1,107.14
India,T20I # 1853,3,Virat Kohli,c Rabada b Ngidi,12,11,2,0,109.09
India,T20I # 1853,4,Suryakumar Yadav,c Maharaj b Parnell,68,40,6,3,170.00
India,T20I # 1853,5,Deepak Hooda,c †de Kock b Nortje,0,3,0,0,0.00
India,T20I # 1853,6,Hardik Pandya,c Rabada b Ngidi,2,3,0,0,66.66
India,T20I # 1853,7,Dinesh Karthik†,c Rossouw b Parnell,6,15,0,0,40.00
India,T20I # 1853,8,Ravichandran Ashwin,c Rabada b Parnell,7,11,0,0,63.63
India,T20I # 1853,9,Bhuvneshwar Kumar,not out ,4,6,0,0,66.66
India,T20I # 1853,10,Mohammed Shami,run out (Nortje),0,2,0,0,0.00
India,T20I # 1853,11,Arshdeep Singh,not out ,2,1,0,0,200.00
South Africa,T20I # 1853,1,Quinton de Kock†,c Rahul b Arshdeep Singh,1,3,0,0,33.33
South Africa,T20I # 1853,2,Temba Bavuma(c),c †Karthik b Mohammed Shami,10,15,0,1,66.66
South Africa,T20I # 1853,3,Rilee Rossouw,lbw b Arshdeep Singh,0,2,0,0,0.00
South Africa,T20I # 1853,4,Aiden Markram,c Yadav b Pandya,52,41,6,1,126.82
South Africa,T20I # 1853,5,David Miller,not out ,59,46,4,3,128.26
South Africa,T20I # 1853,6,Tristan Stubbs,lbw b Ashwin,6,6,1,0,100.00
South Africa,T20I # 1853,7,Wayne Parnell,not out ,2,5,0,0,40.00
Australia,T20I # 1855,1,David Warner,c Adair b McCarthy,3,7,0,0,42.85
Australia,T20I # 1855,2,Aaron Finch(c),c Adair b McCarthy,63,44,5,3,143.18
Australia,T20I # 1855,3,Mitchell Marsh,c †Tucker b McCarthy,28,22,2,2,127.27
Australia,T20I # 1855,4,Glenn Maxwell,c †Tucker b Little,13,9,0,1,144.44
Australia,T20I # 1855,5,Marcus Stoinis,c Dockrell b Little,35,25,3,1,140.00
Australia,T20I # 1855,6,Tim David,not out ,15,10,2,0,150.00
Australia,T20I # 1855,7,Matthew Wade†,not out ,7,3,1,0,233.33
Ireland,T20I # 1855,1,Paul Stirling,c Cummins b Maxwell,11,7,1,1,157.14
Ireland,T20I # 1855,2,Andy Balbirnie(c), b Cummins,6,7,0,1,85.71
Ireland,T20I # 1855,3,Lorcan Tucker†,not out ,71,48,9,1,147.91
Ireland,T20I # 1855,4,Harry Tector,c sub (SPD Smith) b Maxwell,6,4,1,0,150.00
Ireland,T20I # 1855,5,Curtis Campher, b Starc,0,1,0,0,0.00
Ireland,T20I # 1855,6,George Dockrell, b Starc,0,4,0,0,0.00
Ireland,T20I # 1855,7,Gareth Delany,c Maxwell b Stoinis,14,10,2,0,140.00
